Time algebra:
Time array.chunk:
[ 19856482, 537962020 ] 'Time'
    [ 19860264, 43059687 ] 'Time'
    [ 19860264, 744186104 ] 'Time'
    [ 19860265, 461793822 ] 'Time'
    [ 19860266, 193691338 ] 'Time'
    [ 19860266, 908717625 ] 'Time'
    [ 19860267, 618727414 ] 'Time'
    [ 19860268, 326783738 ] 'Time'
    [ 19860269, 37209998 ] 'Time'
    [ 19860269, 750946773 ] 'Time'
    [ 19860270, 467905858 ] 'Time'
    [ 19860271, 184188317 ] 'Time'
    [ 19860271, 890169120 ] 'Time'
    [ 19860272, 601321797 ] 'Time'
    [ 19860273, 307895421 ] 'Time'
    [ 19860275, 956670817 ] 'Time'
    [ 19860276, 686927013 ] 'Time'
    [ 19860277, 393951741 ] 'Time'
    [ 19860278, 101570402 ] 'Time'
    [ 19860279, 26830814 ] 'Time'
    [ 19860279, 752338437 ] 'Time'
    [ 19860280, 460205940 ] 'Time'
    [ 19860281, 172159000 ] 'Time'
    [ 19860281, 876931339 ] 'Time'
    [ 19860282, 587150392 ] 'Time'
    [ 19860283, 301132462 ] 'Time'
    [ 19860284, 935825715 ] 'Time'
    [ 19860285, 642300961 ] 'Time'
    [ 19860286, 359789318 ] 'Time'
    [ 19860287, 73560345 ] 'Time'
    [ 19860288, 4993891 ] 'Time'
    [ 19860288, 929700866 ] 'Time'
    [ 19860289, 637544902 ] 'Time'
    [ 19860290, 344656417 ] 'Time'
    [ 19860291, 64634053 ] 'Time'
    [ 19860291, 785566484 ] 'Time'
    [ 19860292, 511129699 ] 'Time'
    [ 19860293, 225335808 ] 'Time'
    [ 19860293, 929273238 ] 'Time'
    [ 19860294, 641224388 ] 'Time'
    [ 19860295, 354454674 ] 'Time'
    [ 19860296, 66182497 ] 'Time'
    [ 19860296, 773143788 ] 'Time'
    [ 19860297, 498469333 ] 'Time'
    [ 19860298, 211285800 ] 'Time'
    [ 19860300, 871984816 ] 'Time'
    [ 19860301, 596250625 ] 'Time'
    [ 19860302, 303473193 ] 'Time'
    [ 19860303, 10322620 ] 'Time'
    [ 19860303, 941611549 ] 'Time'
    [ 19860304, 648133193 ] 'Time'
    [ 19860305, 355588864 ] 'Time'
    [ 19860306, 69290443 ] 'Time'
    [ 19860306, 777086151 ] 'Time'
    [ 19860307, 483765274 ] 'Time'
    [ 19860308, 200751221 ] 'Time'
    [ 19860309, 844813878 ] 'Time'
    [ 19860310, 557118272 ] 'Time'
    [ 19860311, 278564298 ] 'Time'
    [ 19860311, 986186354 ] 'Time'
    [ 19860312, 914969883 ] 'Time'
    [ 19860313, 838569590 ] 'Time'
    [ 19860314, 540745368 ] 'Time'
    [ 19860315, 257581396 ] 'Time'
    [ 19860315, 978363676 ] 'Time'
    [ 19860316, 685793000 ] 'Time'
    [ 19860317, 395124299 ] 'Time'
    [ 19860318, 105328795 ] 'Time'
    [ 19860318, 813744531 ] 'Time'
    [ 19860319, 524430377 ] 'Time'
    [ 19860320, 237160984 ] 'Time'
    [ 19860320, 945027664 ] 'Time'
    [ 19860321, 653792754 ] 'Time'
    [ 19860322, 367019054 ] 'Time'
    [ 19860323, 89369348 ] 'Time'
    [ 19860325, 707579977 ] 'Time'
    [ 19860326, 430604057 ] 'Time'
    [ 19860327, 140295947 ] 'Time'
    [ 19860327, 854967789 ] 'Time'
    [ 19860328, 783871110 ] 'Time'
    [ 19860329, 486807599 ] 'Time'
    [ 19860330, 198690462 ] 'Time'
    [ 19860330, 913392250 ] 'Time'
    [ 19860331, 618916210 ] 'Time'
    [ 19860332, 325419801 ] 'Time'
    [ 19860333, 37535640 ] 'Time'
    [ 19860334, 665025229 ] 'Time'
    [ 19860335, 372386904 ] 'Time'
    [ 19860336, 87933874 ] 'Time'
    [ 19860336, 791452909 ] 'Time'
    [ 19860337, 715820099 ] 'Time'
    [ 19860338, 642087697 ] 'Time'
    [ 19860339, 340081542 ] 'Time'
    [ 19860340, 54046474 ] 'Time'
    [ 19860340, 765767854 ] 'Time'
    [ 19860341, 474258514 ] 'Time'
    [ 19860342, 182564827 ] 'Time'
    [ 19860342, 893053385 ] 'Time'
    [ 19860343, 601347250 ] 'Time'
    [ 19860344, 311602291 ] 'Time'
    [ 19860345, 30396402 ] 'Time'
    [ 19860345, 746514185 ] 'Time'
    [ 19860346, 457152803 ] 'Time'
    [ 19860347, 183898110 ] 'Time'
    [ 19860347, 891850422 ] 'Time'
    [ 19860350, 529716093 ] 'Time'
    [ 19860351, 256910864 ] 'Time'
    [ 19860351, 990948621 ] 'Time'
    [ 19860352, 700941358 ] 'Time'
    [ 19860353, 632627317 ] 'Time'
    [ 19860354, 342610488 ] 'Time'
    [ 19860355, 48424793 ] 'Time'
    [ 19860355, 759130492 ] 'Time'
    [ 19860356, 466809093 ] 'Time'
    [ 19860357, 178594321 ] 'Time'
    [ 19860357, 900459449 ] 'Time'
    [ 19860359, 544493170 ] 'Time'
    [ 19860360, 260416889 ] 'Time'
    [ 19860360, 989895709 ] 'Time'
    [ 19860361, 701979670 ] 'Time'
    [ 19860362, 627298897 ] 'Time'
    [ 19860363, 550758715 ] 'Time'
    [ 19860364, 266595546 ] 'Time'
    [ 19860364, 977124459 ] 'Time'
    [ 19860365, 687294250 ] 'Time'
    [ 19860366, 398539518 ] 'Time'
    [ 19860367, 107598351 ] 'Time'
    [ 19860367, 817491679 ] 'Time'
    [ 19860368, 555024184 ] 'Time'
    [ 19860369, 264041823 ] 'Time'
    [ 19860369, 985810811 ] 'Time'
    [ 19860370, 700785062 ] 'Time'
    [ 19860371, 410765044 ] 'Time'
    [ 19860372, 127041398 ] 'Time'
    [ 19860372, 835143021 ] 'Time'
    [ 19860375, 465855011 ] 'Time'
    [ 19860376, 186384884 ] 'Time'
    [ 19860376, 900067431 ] 'Time'
    [ 19860377, 605663509 ] 'Time'
    [ 19860378, 532492655 ] 'Time'
    [ 19860379, 239025224 ] 'Time'
    [ 19860379, 956226378 ] 'Time'
    [ 19860380, 673445007 ] 'Time'
    [ 19860381, 386675156 ] 'Time'
    [ 19860382, 89893067 ] 'Time'
    [ 19860382, 803970568 ] 'Time'
    [ 19860384, 449722888 ] 'Time'
    [ 19860385, 158816711 ] 'Time'
    [ 19860385, 889063733 ] 'Time'
    [ 19860386, 594250957 ] 'Time'
    [ 19860387, 522169727 ] 'Time'
    [ 19860388, 452470037 ] 'Time'
    [ 19860389, 164840521 ] 'Time'
    [ 19860389, 875709113 ] 'Time'
    [ 19860390, 589602439 ] 'Time'
    [ 19860391, 298097929 ] 'Time'
    [ 19860392, 10282279 ] 'Time'
    [ 19860392, 720906485 ] 'Time'
    [ 19860393, 431996291 ] 'Time'
    [ 19860394, 146050694 ] 'Time'
    [ 19860394, 854830237 ] 'Time'
    [ 19860395, 566732166 ] 'Time'
    [ 19860396, 276739178 ] 'Time'
    [ 19860396, 993072080 ] 'Time'
    [ 19860397, 699968657 ] 'Time'
    [ 19860400, 331998923 ] 'Time'
    [ 19860401, 51426625 ] 'Time'
    [ 19860401, 763795130 ] 'Time'
    [ 19860402, 473724139 ] 'Time'
    [ 19860403, 401297868 ] 'Time'
    [ 19860404, 118066051 ] 'Time'
    [ 19860404, 832668763 ] 'Time'
    [ 19860405, 540536919 ] 'Time'
    [ 19860406, 257448005 ] 'Time'
    [ 19860406, 973844003 ] 'Time'
    [ 19860407, 682876150 ] 'Time'
    [ 19860409, 316252266 ] 'Time'
    [ 19860410, 25616735 ] 'Time'
    [ 19860410, 732425084 ] 'Time'
    [ 19860411, 440770383 ] 'Time'
    [ 19860412, 371653497 ] 'Time'
    [ 19860413, 296304298 ] 'Time'
    [ 19860414, 1148090 ] 'Time'
    [ 19860414, 708516260 ] 'Time'
    [ 19860415, 417581207 ] 'Time'
    [ 19860416, 122458831 ] 'Time'
    [ 19860416, 833828907 ] 'Time'
    [ 19860417, 545783665 ] 'Time'
    [ 19860418, 251361811 ] 'Time'
    [ 19860418, 961922171 ] 'Time'
    [ 19860419, 675411609 ] 'Time'
    [ 19860420, 394665319 ] 'Time'
    [ 19860421, 102290484 ] 'Time'
    [ 19860421, 811509608 ] 'Time'
    [ 19860422, 518874443 ] 'Time'
    [ 19860425, 163547060 ] 'Time'
    [ 19860425, 887673072 ] 'Time'
    [ 19860426, 595999228 ] 'Time'
    [ 19860427, 310912150 ] 'Time'
    [ 19860428, 245734682 ] 'Time'
    [ 19860428, 950205554 ] 'Time'
    [ 19860429, 658831527 ] 'Time'
    [ 19860430, 366449599 ] 'Time'
    [ 19860431, 79105574 ] 'Time'
    [ 19860431, 796109858 ] 'Time'
    [ 19860432, 522513405 ] 'Time'
    [ 19860434, 161635337 ] 'Time'
    [ 19860434, 870058340 ] 'Time'
    [ 19860435, 575387068 ] 'Time'
    [ 19860436, 282411035 ] 'Time'
    [ 19860437, 207944274 ] 'Time'
    [ 19860438, 127934322 ] 'Time'
    [ 19860438, 830667888 ] 'Time'
    [ 19860439, 537970664 ] 'Time'
    [ 19860440, 249129319 ] 'Time'
    [ 19860440, 954258809 ] 'Time'
    [ 19860441, 662486388 ] 'Time'
    [ 19860442, 376756651 ] 'Time'
    [ 19860443, 86382860 ] 'Time'
    [ 19860443, 792444071 ] 'Time'
    [ 19860444, 503507791 ] 'Time'
    [ 19860445, 220220484 ] 'Time'
    [ 19860445, 938977264 ] 'Time'
    [ 19860446, 657374135 ] 'Time'
    [ 19860447, 367325915 ] 'Time'
    [ 19860449, 992161637 ] 'Time'
    [ 19860450, 714835134 ] 'Time'
    [ 19860451, 424722820 ] 'Time'
    [ 19860452, 140159946 ] 'Time'
    [ 19860453, 68544323 ] 'Time'
    [ 19860453, 776245744 ] 'Time'
    [ 19860454, 489497257 ] 'Time'
    [ 19860455, 193063356 ] 'Time'
    [ 19860455, 902226522 ] 'Time'
    [ 19860456, 616066116 ] 'Time'
    [ 19860457, 333416109 ] 'Time'
    [ 19860458, 963213055 ] 'Time'
    [ 19860459, 678073113 ] 'Time'
    [ 19860460, 388747269 ] 'Time'
    [ 19860461, 93865874 ] 'Time'
    [ 19860462, 24457817 ] 'Time'
    [ 19860462, 951584038 ] 'Time'
    [ 19860463, 658540783 ] 'Time'
    [ 19860464, 365093677 ] 'Time'
    [ 19860465, 73190787 ] 'Time'
    [ 19860465, 783387326 ] 'Time'
    [ 19860466, 490283072 ] 'Time'
    [ 19860467, 201541986 ] 'Time'
    [ 19860467, 902513069 ] 'Time'
    [ 19860468, 612662820 ] 'Time'
    [ 19860469, 323590655 ] 'Time'
    [ 19860470, 34664337 ] 'Time'
    [ 19860470, 742721728 ] 'Time'
    [ 19860471, 454934805 ] 'Time'
    [ 19860472, 165529786 ] 'Time'
    [ 19860474, 788575757 ] 'Time'
    [ 19860475, 510820415 ] 'Time'
    [ 19860476, 223781628 ] 'Time'
    [ 19860476, 932459259 ] 'Time'
    [ 19860477, 863798669 ] 'Time'
    [ 19860478, 569792900 ] 'Time'
    [ 19860479, 277334540 ] 'Time'
    [ 19860479, 985052064 ] 'Time'
    [ 19860480, 694464330 ] 'Time'
    [ 19860481, 411100789 ] 'Time'
    [ 19860482, 125366088 ] 'Time'
    [ 19860483, 762711081 ] 'Time'
    [ 19860484, 471110366 ] 'Time'
    [ 19860485, 186059069 ] 'Time'
    [ 19860485, 902638549 ] 'Time'
    [ 19860486, 832785162 ] 'Time'
    [ 19860487, 759157708 ] 'Time'
    [ 19860488, 465505266 ] 'Time'
    [ 19860489, 178849144 ] 'Time'
    [ 19860489, 897148897 ] 'Time'
    [ 19860490, 607558595 ] 'Time'
    [ 19860491, 321020834 ] 'Time'
    [ 19860492, 28883337 ] 'Time'
    [ 19860492, 740268319 ] 'Time'
    [ 19860493, 454151672 ] 'Time'
    [ 19860494, 171099884 ] 'Time'
    [ 19860494, 883010805 ] 'Time'
    [ 19860495, 588876896 ] 'Time'
    [ 19860496, 304931783 ] 'Time'
    [ 19860497, 22498534 ] 'Time'
    [ 19860499, 652158707 ] 'Time'
    [ 19860500, 373609996 ] 'Time'
    [ 19860501, 79407914 ] 'Time'
    [ 19860501, 787306244 ] 'Time'
    [ 19860502, 717937584 ] 'Time'
    [ 19860503, 425083163 ] 'Time'
    [ 19860504, 133103911 ] 'Time'
    [ 19860504, 843078319 ] 'Time'
    [ 19860505, 552397855 ] 'Time'
    [ 19860506, 262899199 ] 'Time'
    [ 19860506, 971433959 ] 'Time'
    [ 19860508, 613865740 ] 'Time'
    [ 19860509, 324625279 ] 'Time'
    [ 19860510, 38698691 ] 'Time'
    [ 19860510, 752884043 ] 'Time'
    [ 19860511, 676352823 ] 'Time'
    [ 19860512, 601299928 ] 'Time'
    [ 19860513, 304421900 ] 'Time'
    [ 19860514, 14983440 ] 'Time'
    [ 19860514, 722470754 ] 'Time'
    [ 19860515, 431872979 ] 'Time'
    [ 19860516, 139702754 ] 'Time'
    [ 19860516, 853483002 ] 'Time'
    [ 19860517, 562403097 ] 'Time'
    [ 19860518, 270852073 ] 'Time'
    [ 19860518, 985409082 ] 'Time'
    [ 19860519, 694569302 ] 'Time'
    [ 19860520, 411093162 ] 'Time'
    [ 19860521, 124588182 ] 'Time'
    [ 19860521, 835857442 ] 'Time'
    [ 19860524, 498416131 ] 'Time'
    [ 19860525, 221433560 ] 'Time'
    [ 19860525, 934014230 ] 'Time'
    [ 19860526, 649527012 ] 'Time'
    [ 19860527, 578195065 ] 'Time'
    [ 19860528, 285244272 ] 'Time'
    [ 19860528, 993357137 ] 'Time'
    [ 19860529, 696356160 ] 'Time'
    [ 19860530, 413169961 ] 'Time'
    [ 19860531, 135350043 ] 'Time'
    [ 19860531, 845820277 ] 'Time'
    [ 19860533, 493488682 ] 'Time'
    [ 19860534, 203519291 ] 'Time'
    [ 19860534, 913138975 ] 'Time'
    [ 19860535, 623486259 ] 'Time'
    [ 19860536, 550114897 ] 'Time'
    [ 19860537, 472961633 ] 'Time'
    [ 19860538, 177589582 ] 'Time'
    [ 19860538, 887156635 ] 'Time'
    [ 19860539, 593353712 ] 'Time'
    [ 19860540, 301391798 ] 'Time'
    [ 19860541, 15287068 ] 'Time'
    [ 19860541, 721175873 ] 'Time'
    [ 19860542, 433528897 ] 'Time'
    [ 19860543, 146809039 ] 'Time'
    [ 19860543, 865148419 ] 'Time'
    [ 19860544, 575771509 ] 'Time'
    [ 19860545, 283744787 ] 'Time'
    [ 19860545, 999625109 ] 'Time'
    [ 19860546, 714716909 ] 'Time'
    [ 19860549, 339786765 ] 'Time'
    [ 19860550, 63959323 ] 'Time'
    [ 19860550, 774369554 ] 'Time'
    [ 19860551, 490912710 ] 'Time'
    [ 19860552, 420565540 ] 'Time'
    [ 19860553, 127417922 ] 'Time'
    [ 19860553, 841721618 ] 'Time'
    [ 19860554, 552124867 ] 'Time'
    [ 19860555, 259421460 ] 'Time'
    [ 19860555, 975774849 ] 'Time'
    [ 19860556, 690168311 ] 'Time'
    [ 19860558, 321159498 ] 'Time'
    [ 19860559, 28567469 ] 'Time'
    [ 19860559, 738169486 ] 'Time'
    [ 19860560, 449034502 ] 'Time'
    [ 19860561, 378586671 ] 'Time'
    [ 19860562, 302775762 ] 'Time'
    [ 19860563, 9593643 ] 'Time'
    [ 19860563, 718009322 ] 'Time'
    [ 19860564, 429484909 ] 'Time'
    [ 19860565, 145931800 ] 'Time'
    [ 19860565, 856490068 ] 'Time'
    [ 19860566, 562060734 ] 'Time'
    [ 19860567, 272284376 ] 'Time'
    [ 19860567, 984862596 ] 'Time'
    [ 19860568, 697295447 ] 'Time'
    [ 19860569, 405675694 ] 'Time'
    [ 19860570, 114013001 ] 'Time'
    [ 19860570, 825146105 ] 'Time'
    [ 19860571, 540089267 ] 'Time'
    [ 19860574, 158722179 ] 'Time'
    [ 19860574, 882976768 ] 'Time'
    [ 19860575, 597022625 ] 'Time'
    [ 19860576, 310310452 ] 'Time'
    [ 19860577, 241841752 ] 'Time'
    [ 19860577, 951806918 ] 'Time'
    [ 19860578, 659102906 ] 'Time'
    [ 19860579, 375326025 ] 'Time'
    [ 19860580, 86385884 ] 'Time'
    [ 19860580, 791618353 ] 'Time'
    [ 19860581, 514530281 ] 'Time'
    [ 19860583, 158051904 ] 'Time'
    [ 19860583, 872037409 ] 'Time'
    [ 19860584, 584178595 ] 'Time'
    [ 19860585, 294549522 ] 'Time'
    [ 19860586, 228465331 ] 'Time'
    [ 19860587, 153341368 ] 'Time'
    [ 19860587, 860455232 ] 'Time'
    [ 19860588, 571846438 ] 'Time'
    [ 19860589, 284036181 ] 'Time'
    [ 19860589, 992354710 ] 'Time'
    [ 19860590, 698928739 ] 'Time'
    [ 19860591, 408136366 ] 'Time'
    [ 19860592, 112707252 ] 'Time'
    [ 19860592, 819977713 ] 'Time'
    [ 19860593, 533685250 ] 'Time'
    [ 19860594, 253680296 ] 'Time'
    [ 19860594, 958562912 ] 'Time'
    [ 19860595, 668297451 ] 'Time'
    [ 19860596, 389245013 ] 'Time'
    [ 19860599, 32442885 ] 'Time'
    [ 19860599, 755524271 ] 'Time'
    [ 19860600, 466492833 ] 'Time'
    [ 19860601, 176602559 ] 'Time'
    [ 19860602, 109143034 ] 'Time'
    [ 19860602, 827903075 ] 'Time'
    [ 19860603, 536014537 ] 'Time'
    [ 19860604, 250693335 ] 'Time'
    [ 19860604, 962641141 ] 'Time'
    [ 19860605, 681332970 ] 'Time'
    [ 19860606, 399300236 ] 'Time'
    [ 19860608, 39408323 ] 'Time'
    [ 19860608, 741915419 ] 'Time'
    [ 19860609, 446069886 ] 'Time'
    [ 19860610, 156292254 ] 'Time'
    [ 19860611, 80862107 ] 'Time'
    [ 19860612, 10796145 ] 'Time'
    [ 19860612, 713959935 ] 'Time'
    [ 19860613, 418173545 ] 'Time'
    [ 19860614, 127068026 ] 'Time'
    [ 19860614, 834088714 ] 'Time'
    [ 19860615, 545912555 ] 'Time'
    [ 19860616, 260644307 ] 'Time'
    [ 19860616, 969767282 ] 'Time'
    [ 19860617, 679453355 ] 'Time'
    [ 19860618, 394361525 ] 'Time'
    [ 19860619, 109696642 ] 'Time'
    [ 19860619, 820220850 ] 'Time'
    [ 19860620, 533199641 ] 'Time'
    [ 19860621, 242702934 ] 'Time'
    [ 19860623, 862679032 ] 'Time'
    [ 19860624, 581465277 ] 'Time'
    [ 19860625, 295640080 ] 'Time'
    [ 19860626, 7878200 ] 'Time'
    [ 19860626, 939744572 ] 'Time'
    [ 19860627, 645542485 ] 'Time'
    [ 19860628, 354086488 ] 'Time'
    [ 19860629, 60075749 ] 'Time'
    [ 19860629, 772391583 ] 'Time'
    [ 19860630, 485923254 ] 'Time'
    [ 19860631, 204896621 ] 'Time'
    [ 19860632, 836785280 ] 'Time'
    [ 19860633, 545636736 ] 'Time'
    [ 19860634, 256814880 ] 'Time'
    [ 19860634, 963524579 ] 'Time'
    [ 19860635, 889699581 ] 'Time'
    [ 19860636, 819832735 ] 'Time'
    [ 19860637, 522804010 ] 'Time'
    [ 19860638, 233612625 ] 'Time'
    [ 19860638, 940708208 ] 'Time'
    [ 19860639, 659207193 ] 'Time'
    [ 19860640, 372529199 ] 'Time'
    [ 19860641, 84997255 ] 'Time'
    [ 19860641, 791005480 ] 'Time'
    [ 19860642, 500814058 ] 'Time'
    [ 19860643, 215026118 ] 'Time'
    [ 19860643, 932100330 ] 'Time'
    [ 19860644, 641393207 ] 'Time'
    [ 19860645, 354362188 ] 'Time'
    [ 19860646, 67423402 ] 'Time'
    [ 19860648, 689965911 ] 'Time'
    [ 19860649, 410339322 ] 'Time'
    [ 19860650, 121562810 ] 'Time'
    [ 19860650, 831858327 ] 'Time'
    [ 19860651, 764979986 ] 'Time'
    [ 19860652, 478863854 ] 'Time'
    [ 19860653, 192831802 ] 'Time'
    [ 19860653, 899414756 ] 'Time'
    [ 19860654, 605793650 ] 'Time'
    [ 19860655, 317776921 ] 'Time'
    [ 19860656, 29610277 ] 'Time'
    [ 19860657, 661393272 ] 'Time'
    [ 19860658, 373043989 ] 'Time'
    [ 19860659, 82679816 ] 'Time'
    [ 19860659, 812950449 ] 'Time'
    [ 19860660, 740261814 ] 'Time'
    [ 19860661, 665168332 ] 'Time'
    [ 19860662, 368439280 ] 'Time'
    [ 19860663, 77517555 ] 'Time'
    [ 19860663, 788230853 ] 'Time'
    [ 19860664, 508260156 ] 'Time'
    [ 19860665, 225533865 ] 'Time'
    [ 19860665, 942483763 ] 'Time'
    [ 19860666, 646548886 ] 'Time'
    [ 19860667, 355998783 ] 'Time'
    [ 19860668, 68018202 ] 'Time'
    [ 19860668, 784889276 ] 'Time'
    [ 19860669, 494762379 ] 'Time'
    [ 19860670, 204814180 ] 'Time'
    [ 19860670, 917799129 ] 'Time'
    [ 19860673, 545501636 ] 'Time'
    [ 19860674, 272775225 ] 'Time'
    [ 19860674, 988388817 ] 'Time'
    [ 19860675, 696780243 ] 'Time'
    [ 19860676, 623097844 ] 'Time'
    [ 19860677, 329137416 ] 'Time'
    [ 19860678, 44440120 ] 'Time'
    [ 19860678, 752818734 ] 'Time'
    [ 19860679, 466667257 ] 'Time'
    [ 19860680, 176378521 ] 'Time'
    [ 19860680, 894665148 ] 'Time'
    [ 19860682, 526625415 ] 'Time'
    [ 19860683, 231887290 ] 'Time'
    [ 19860683, 944596339 ] 'Time'
    [ 19860684, 650286165 ] 'Time'
    [ 19860685, 575761768 ] 'Time'
    [ 19860686, 497580587 ] 'Time'
    [ 19860687, 202763176 ] 'Time'
    [ 19860687, 912535029 ] 'Time'
    [ 19860688, 620923543 ] 'Time'
    [ 19860689, 338923144 ] 'Time'
    [ 19860690, 47541060 ] 'Time'
    [ 19860690, 751790630 ] 'Time'
    [ 19860691, 461777947 ] 'Time'
    [ 19860692, 174438964 ] 'Time'
    [ 19860692, 886941102 ] 'Time'
    [ 19860693, 600475530 ] 'Time'
    [ 19860694, 308484471 ] 'Time'
    [ 19860695, 19035862 ] 'Time'
    [ 19860695, 732481247 ] 'Time'
    [ 19860698, 363966732 ] 'Time'
    [ 19860699, 88964234 ] 'Time'
    [ 19860699, 802461296 ] 'Time'
    [ 19860700, 512306395 ] 'Time'
    [ 19860701, 441228205 ] 'Time'
    [ 19860702, 149177454 ] 'Time'
    [ 19860702, 863858064 ] 'Time'
    [ 19860703, 574874953 ] 'Time'
    [ 19860704, 283566250 ] 'Time'
    [ 19860704, 994413288 ] 'Time'
    [ 19860705, 705779904 ] 'Time'
    [ 19860707, 341393739 ] 'Time'
    [ 19860708, 53638577 ] 'Time'
    [ 19860708, 766217660 ] 'Time'
    [ 19860709, 473699581 ] 'Time'
    [ 19860710, 397822419 ] 'Time'
    [ 19860711, 324048079 ] 'Time'
    [ 19860712, 34958429 ] 'Time'
    [ 19860712, 753067504 ] 'Time'
    [ 19860713, 467673323 ] 'Time'
    [ 19860714, 187599013 ] 'Time'
    [ 19860714, 898524662 ] 'Time'
    [ 19860715, 608388247 ] 'Time'
    [ 19860716, 318124725 ] 'Time'
    [ 19860717, 28944080 ] 'Time'
    [ 19860717, 738170241 ] 'Time'
    [ 19860718, 457343978 ] 'Time'
    [ 19860719, 167682712 ] 'Time'
    [ 19860719, 881861409 ] 'Time'
    [ 19860720, 588172246 ] 'Time'
    [ 19860723, 208411339 ] 'Time'
    [ 19860723, 926991586 ] 'Time'
    [ 19860724, 635668225 ] 'Time'
    [ 19860725, 351233865 ] 'Time'
    [ 19860726, 299469509 ] 'Time'
    [ 19860727, 3238139 ] 'Time'
    [ 19860727, 710639259 ] 'Time'
    [ 19860728, 434052837 ] 'Time'
    [ 19860729, 153514912 ] 'Time'
    [ 19860729, 867950254 ] 'Time'
    [ 19860730, 579155781 ] 'Time'
    [ 19860732, 205649622 ] 'Time'
    [ 19860732, 914874557 ] 'Time'
    [ 19860733, 625947594 ] 'Time'
    [ 19860734, 349238915 ] 'Time'
    [ 19860735, 273725092 ] 'Time'
    [ 19860736, 202534752 ] 'Time'
    [ 19860736, 906567380 ] 'Time'
    [ 19860737, 613625746 ] 'Time'
    [ 19860738, 321846702 ] 'Time'
    [ 19860739, 24772194 ] 'Time'
    [ 19860739, 733484149 ] 'Time'
    [ 19860740, 445757698 ] 'Time'
    [ 19860741, 154933521 ] 'Time'
    [ 19860741, 869543148 ] 'Time'
    [ 19860742, 583926843 ] 'Time'
    [ 19860743, 296878768 ] 'Time'
    [ 19860744, 3658789 ] 'Time'
    [ 19860744, 723273199 ] 'Time'
    [ 19860745, 452751789 ] 'Time'
    [ 19860748, 96356141 ] 'Time'
    [ 19860748, 816236975 ] 'Time'
    [ 19860749, 528302091 ] 'Time'
    [ 19860750, 236372913 ] 'Time'
    [ 19860751, 164908715 ] 'Time'
    [ 19860751, 871869268 ] 'Time'
    [ 19860752, 589392590 ] 'Time'
    [ 19860753, 297956824 ] 'Time'
    [ 19860754, 9899916 ] 'Time'
    [ 19860754, 721272460 ] 'Time'
    [ 19860755, 430924957 ] 'Time'
    [ 19860757, 79976338 ] 'Time'
    [ 19860757, 793871690 ] 'Time'
    [ 19860758, 510025693 ] 'Time'
    [ 19860759, 215851127 ] 'Time'
    [ 19860760, 141074801 ] 'Time'
    [ 19860761, 72191873 ] 'Time'
    [ 19860761, 779384691 ] 'Time'
    [ 19860762, 493913935 ] 'Time'
    [ 19860763, 201146814 ] 'Time'
    [ 19860763, 909208016 ] 'Time'
    [ 19860764, 614830707 ] 'Time'
    [ 19860765, 322658142 ] 'Time'
    [ 19860766, 28479532 ] 'Time'
    [ 19860766, 736701354 ] 'Time'
    [ 19860767, 456195426 ] 'Time'
    [ 19860768, 168026965 ] 'Time'
    [ 19860768, 873329448 ] 'Time'
    [ 19860769, 593806608 ] 'Time'
    [ 19860770, 305861036 ] 'Time'
    [ 19860772, 939941944 ] 'Time'
    [ 19860773, 660495914 ] 'Time'
    [ 19860774, 368334795 ] 'Time'
    [ 19860775, 80355871 ] 'Time'
    [ 19860776, 7869556 ] 'Time'
    [ 19860776, 714357599 ] 'Time'
    [ 19860777, 424210512 ] 'Time'
    [ 19860778, 134029137 ] 'Time'
    [ 19860778, 844308573 ] 'Time'
    [ 19860779, 549724834 ] 'Time'
    [ 19860780, 269160618 ] 'Time'
    [ 19860781, 904447357 ] 'Time'
